2026/01/27 04:26:57 🆔 Server Instance ID: 36563884-3fb2-4cf0-82bd-f16ef6941ab2
2026/01/27 04:26:57 🌐 Mode: [External PostgreSQL] - Connecting to localhost:5432
2026/01/27 04:26:57 ✅ Database connection established
2026/01/27 04:26:57 🪝 Registering sync hooks...
2026/01/27 04:26:57 ✅ GORM sync hooks registered successfully
2026/01/27 04:26:57 🚀 Synchronizing database schema...
2026/01/27 04:26:58 ✅ Schema synchronized successfully
2026/01/27 04:26:58 🔄 Initializing Mesh Sync Engine...
[Discovery] Skipping report: INSTANCE_ID, GLOBAL_SERVER_URL or API_KEY not set
2026/01/27 04:26:58 🔗 Adding web sync route: https://pda.repair/E
2026/01/27 04:26:58 🔄 Sync Engine starting...
2026/01/27 04:26:58 ✅ Sync Engine started
2026/01/27 04:26:58 ✅ Sync Engine: Started successfully
2026/01/27 04:26:58 📡 Odoo Sync Service started
2026/01/27 04:26:58 📦 Initializing Delivery System...
2026/01/27 04:26:58 ✅ Delivery: OPAL provider registered
2026/01/27 04:26:58 ✅ Delivery: DHL provider registered
2026/01/27 04:26:58 ✅ Delivery: Background worker started
2026/01/27 04:26:58 🧠 Initializing Gemini AI (Primary: gemini-3-flash-preview, Fallback: gemini-2.5-flash)...
2026/01/27 04:26:58 ✅ AI Client initialized
2026/01/27 04:26:58 ✅ Delivery: OPAL import scheduler started (hourly)
2026/01/27 04:26:58 🚀 Server (peer) starting on port 3210 [Prefix: '/E']
2026/01/27 04:27:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:03 📥 Full sync requested
2026/01/27 04:27:03 🔄 Processing sync request: full_sync 
2026/01/27 04:27:03 ⚠️ Warning: Connection Manager reports offline, but continuing sync attempt...
2026/01/27 04:27:03 🔄 Syncing partners...
2026/01/27 04:27:03 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing products...
2026/01/27 04:27:03 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:27:03    Found 2 local product checksums
2026/01/27 04:27:03 🔄 Syncing lots...
2026/01/27 04:27:03 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing packages...
2026/01/27 04:27:03 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing pickings...
2026/01/27 04:27:03 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing shipments...
2026/01/27 04:27:03 🔄 Syncing tracking...
2026/01/27 04:27:03 🔄 Syncing locations...
2026/01/27 04:27:03 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:27:03    Found 1 local location checksums
2026/01/27 04:27:03 🔄 Syncing quants...
2026/01/27 04:27:03 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:27:03    Found 0 local quant checksums
2026/01/27 04:27:03 ✅ Sync completed in 1.415ms: 3 entities, 0 conflicts
2026/01/27 04:27:04 🔄 Odoo: Starting full sync...
2026/01/27 04:27:04 📍 Odoo: Syncing Locations...
2026/01/27 04:27:04 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 🪝 SyncHook: Processing location:5
2026/01/27 04:27:04 🪝 SyncHook: Updated checksum for location:5 -> 6a7f14ec
2026/01/27 04:27:04 ✅ Odoo: Updated 1 locations
2026/01/27 04:27:04 📦 Odoo: Syncing Products...
2026/01/27 04:27:04 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 04:27:04 🏷️ Odoo: Syncing Lots...
2026/01/27 04:27:04 📦 Odoo: Syncing Packages...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 04:27:04 📊 Odoo: Syncing Quants...
2026/01/27 04:27:04 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 04:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 04:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 04:27:05 ✅ Odoo: Full sync completed
2026/01/27 04:27:28 Route switched:  -> https://pda.repair/E (reason: health_check_reconnect)
2026/01/27 04:27:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:41 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:27:41 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:27:41 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 📦 Mesh Push: Querying shipments since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 68 shipments (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Shipment[0]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:22:53.201067 +0100 CET
2026/01/27 04:27:41   Shipment[39]: ID=170, Tracking=OCU-998-510113, Status=delivered, UpdatedAt=2026-01-27 04:22:53.155018 +0100 CET
2026/01/27 04:27:41   Shipment[40]: ID=215, Tracking=00340434326960037468, Status=delivered, UpdatedAt=2026-01-23 07:45:04.241426 +0100 CET
2026/01/27 04:27:41   Shipment[41]: ID=177, Tracking=OCU-998-509479, Status=delivered, UpdatedAt=2026-01-27 04:22:53.177739 +0100 CET
2026/01/27 04:27:41   Shipment[42]: ID=187, Tracking=OCU-998-508817, Status=delivered, UpdatedAt=2026-01-27 04:22:53.20512 +0100 CET
2026/01/27 04:27:41   Shipment[43]: ID=152, Tracking=OCU-998-511436, Status=delivered, UpdatedAt=2026-01-27 04:22:53.106382 +0100 CET
2026/01/27 04:27:41   Shipment[44]: ID=176, Tracking=OCU-998-509569, Status=delivered, UpdatedAt=2026-01-27 04:22:53.174582 +0100 CET
2026/01/27 04:27:41   Shipment[45]: ID=167, Tracking=OCU-998-510397, Status=delivered, UpdatedAt=2026-01-27 04:22:53.147816 +0100 CET
2026/01/27 04:27:41   Shipment[46]: ID=193, Tracking=OCU-998-508489, Status=delivered, UpdatedAt=2026-01-27 04:22:53.224362 +0100 CET
2026/01/27 04:27:41   Shipment[47]: ID=189, Tracking=OCU-998-508584, Status=delivered, UpdatedAt=2026-01-27 04:22:53.211708 +0100 CET
2026/01/27 04:27:41   Shipment[48]: ID=182, Tracking=OCU-998-509164, Status=delivered, UpdatedAt=2026-01-27 04:22:53.190973 +0100 CET
2026/01/27 04:27:41   Shipment[49]: ID=154, Tracking=OCU-998-511439, Status=delivered, UpdatedAt=2026-01-27 04:22:53.114075 +0100 CET
2026/01/27 04:27:41   Shipment[50]: ID=183, Tracking=OCU-998-509136, Status=delivered, UpdatedAt=2026-01-27 04:22:53.194185 +0100 CET
2026/01/27 04:27:41   Shipment[51]: ID=151, Tracking=OCU-998-511484, Status=delivered, UpdatedAt=2026-01-27 04:22:53.102938 +0100 CET
2026/01/27 04:27:41   Shipment[52]: ID=159, Tracking=041940510175, Status=delivered, UpdatedAt=2026-01-27 04:22:53.126986 +0100 CET
2026/01/27 04:27:41   Shipment[53]: ID=164, Tracking=OCU-998-510722, Status=delivered, UpdatedAt=2026-01-27 04:22:53.139863 +0100 CET
2026/01/27 04:27:41   Shipment[54]: ID=165, Tracking=OCU-998-510581, Status=delivered, UpdatedAt=2026-01-27 04:22:53.142038 +0100 CET
2026/01/27 04:27:41   Shipment[55]: ID=194, Tracking=OCU-998-508450, Status=delivered, UpdatedAt=2026-01-27 04:22:53.227649 +0100 CET
2026/01/27 04:27:41   Shipment[56]: ID=192, Tracking=OCU-998-508513, Status=delivered, UpdatedAt=2026-01-27 04:22:53.221524 +0100 CET
2026/01/27 04:27:41   Shipment[57]: ID=171, Tracking=OCU-998-509999, Status=delivered, UpdatedAt=2026-01-27 04:22:53.158878 +0100 CET
2026/01/27 04:27:41   Shipment[58]: ID=178, Tracking=OCU-998-509426, Status=delivered, UpdatedAt=2026-01-27 04:22:53.180319 +0100 CET
2026/01/27 04:27:41   Shipment[59]: ID=198, Tracking=OCU-998-508356, Status=delivered, UpdatedAt=2026-01-27 04:22:53.241109 +0100 CET
2026/01/27 04:27:41   Shipment[60]: ID=162, Tracking=OCU-998-510727, Status=delivered, UpdatedAt=2026-01-27 04:22:53.134385 +0100 CET
2026/01/27 04:27:41   Shipment[61]: ID=163, Tracking=OCU-998-510725, Status=delivered, UpdatedAt=2026-01-27 04:22:53.137135 +0100 CET
2026/01/27 04:27:41   Shipment[62]: ID=173, Tracking=OCU-998-509865, Status=delivered, UpdatedAt=2026-01-27 04:22:53.164872 +0100 CET
2026/01/27 04:27:41   Shipment[63]: ID=179, Tracking=OCU-998-509242, Status=delivered, UpdatedAt=2026-01-27 04:22:53.182905 +0100 CET
2026/01/27 04:27:41   Shipment[64]: ID=190, Tracking=OCU-998-508541, Status=delivered, UpdatedAt=2026-01-27 04:22:53.214893 +0100 CET
2026/01/27 04:27:41   Shipment[65]: ID=153, Tracking=OCU-998-511413, Status=delivered, UpdatedAt=2026-01-27 04:22:53.110004 +0100 CET
2026/01/27 04:27:41   Shipment[66]: ID=160, Tracking=OCU-998-510703, Status=delivered, UpdatedAt=2026-01-27 04:22:53.129164 +0100 CET
2026/01/27 04:27:41   Shipment[67]: ID=196, Tracking=OCU-998-508476, Status=delivered, UpdatedAt=2026-01-27 04:22:53.233818 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Querying tracking since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 139 tracking entries (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Tracking[0]: ID=201, PickingDeliveryID=150, Status=delivered, CreatedAt=2026-01-22 09:55:37.831304 +0100 CET
2026/01/27 04:27:41   Tracking[1]: ID=202, PickingDeliveryID=151, Status=delivered, CreatedAt=2026-01-22 09:55:37.839353 +0100 CET
2026/01/27 04:27:41   Tracking[2]: ID=203, PickingDeliveryID=152, Status=delivered, CreatedAt=2026-01-22 09:55:37.841873 +0100 CET
2026/01/27 04:27:41   Tracking[3]: ID=204, PickingDeliveryID=153, Status=delivered, CreatedAt=2026-01-22 09:55:37.844844 +0100 CET
2026/01/27 04:27:41   Tracking[4]: ID=205, PickingDeliveryID=154, Status=delivered, CreatedAt=2026-01-22 09:55:37.847274 +0100 CET
2026/01/27 04:27:41   Tracking[5]: ID=206, PickingDeliveryID=155, Status=delivered, CreatedAt=2026-01-22 09:55:37.849655 +0100 CET
2026/01/27 04:27:41   Tracking[6]: ID=207, PickingDeliveryID=156, Status=delivered, CreatedAt=2026-01-22 09:55:37.852168 +0100 CET
2026/01/27 04:27:41   Tracking[7]: ID=208, PickingDeliveryID=157, Status=delivered, CreatedAt=2026-01-22 09:55:37.855973 +0100 CET
2026/01/27 04:27:41   Tracking[8]: ID=209, PickingDeliveryID=158, Status=delivered, CreatedAt=2026-01-22 09:55:37.858209 +0100 CET
2026/01/27 04:27:41   Tracking[9]: ID=210, PickingDeliveryID=159, Status=delivered, CreatedAt=2026-01-22 09:55:37.860674 +0100 CET
2026/01/27 04:27:41   Tracking[10]: ID=211, PickingDeliveryID=160, Status=delivered, CreatedAt=2026-01-22 09:55:37.863076 +0100 CET
2026/01/27 04:27:41   Tracking[11]: ID=212, PickingDeliveryID=161, Status=delivered, CreatedAt=2026-01-22 09:55:37.864835 +0100 CET
2026/01/27 04:27:41   Tracking[12]: ID=213, PickingDeliveryID=162, Status=delivered, CreatedAt=2026-01-22 09:55:37.867372 +0100 CET
2026/01/27 04:27:41   Tracking[13]: ID=214, PickingDeliveryID=163, Status=delivered, CreatedAt=2026-01-22 09:55:37.869884 +0100 CET
2026/01/27 04:27:41   Tracking[14]: ID=215, PickingDeliveryID=164, Status=delivered, CreatedAt=2026-01-22 09:55:37.872422 +0100 CET
2026/01/27 04:27:41   Tracking[15]: ID=216, PickingDeliveryID=165, Status=delivered, CreatedAt=2026-01-22 09:55:37.87433 +0100 CET
2026/01/27 04:27:41   Tracking[16]: ID=217, PickingDeliveryID=166, Status=delivered, CreatedAt=2026-01-22 09:55:37.876894 +0100 CET
2026/01/27 04:27:41   Tracking[17]: ID=218, PickingDeliveryID=167, Status=delivered, CreatedAt=2026-01-22 09:55:37.878712 +0100 CET
2026/01/27 04:27:41   Tracking[18]: ID=219, PickingDeliveryID=168, Status=delivered, CreatedAt=2026-01-22 09:55:37.88268 +0100 CET
2026/01/27 04:27:41   Tracking[19]: ID=220, PickingDeliveryID=169, Status=delivered, CreatedAt=2026-01-22 09:55:37.885688 +0100 CET
2026/01/27 04:27:41   Tracking[20]: ID=221, PickingDeliveryID=170, Status=delivered, CreatedAt=2026-01-22 09:55:37.888144 +0100 CET
2026/01/27 04:27:41   Tracking[21]: ID=222, PickingDeliveryID=171, Status=delivered, CreatedAt=2026-01-22 09:55:37.890504 +0100 CET
2026/01/27 04:27:41   Tracking[22]: ID=223, PickingDeliveryID=172, Status=delivered, CreatedAt=2026-01-22 09:55:37.892289 +0100 CET
2026/01/27 04:27:41   Tracking[23]: ID=224, PickingDeliveryID=173, Status=delivered, CreatedAt=2026-01-22 09:55:37.894771 +0100 CET
2026/01/27 04:27:41   Tracking[24]: ID=225, PickingDeliveryID=174, Status=delivered, CreatedAt=2026-01-22 09:55:37.896586 +0100 CET
2026/01/27 04:27:41   Tracking[25]: ID=226, PickingDeliveryID=175, Status=delivered, CreatedAt=2026-01-22 09:55:37.898925 +0100 CET
2026/01/27 04:27:41   Tracking[26]: ID=227, PickingDeliveryID=176, Status=delivered, CreatedAt=2026-01-22 09:55:37.902483 +0100 CET
2026/01/27 04:27:41   Tracking[27]: ID=228, PickingDeliveryID=177, Status=delivered, CreatedAt=2026-01-22 09:55:37.905159 +0100 CET
2026/01/27 04:27:41   Tracking[28]: ID=229, PickingDeliveryID=178, Status=delivered, CreatedAt=2026-01-22 09:55:37.90769 +0100 CET
2026/01/27 04:27:41   Tracking[29]: ID=230, PickingDeliveryID=179, Status=delivered, CreatedAt=2026-01-22 09:55:37.910166 +0100 CET
2026/01/27 04:27:41   Tracking[30]: ID=231, PickingDeliveryID=180, Status=delivered, CreatedAt=2026-01-22 09:55:37.912745 +0100 CET
2026/01/27 04:27:41   Tracking[31]: ID=232, PickingDeliveryID=181, Status=delivered, CreatedAt=2026-01-22 09:55:37.915448 +0100 CET
2026/01/27 04:27:41   Tracking[32]: ID=233, PickingDeliveryID=182, Status=delivered, CreatedAt=2026-01-22 09:55:37.918812 +0100 CET
2026/01/27 04:27:41   Tracking[33]: ID=234, PickingDeliveryID=183, Status=delivered, CreatedAt=2026-01-22 09:55:37.921038 +0100 CET
2026/01/27 04:27:41   Tracking[34]: ID=235, PickingDeliveryID=184, Status=delivered, CreatedAt=2026-01-22 09:55:37.92287 +0100 CET
2026/01/27 04:27:41   Tracking[35]: ID=236, PickingDeliveryID=185, Status=delivered, CreatedAt=2026-01-22 09:55:37.924872 +0100 CET
